info face="OCRAStd" size=18 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
char id=101 x=14 y=57 width=10 height=11 xoffset=2 yoffset=3 xadvance=13 page=0 chnl=0 letter="e"
char id=109 x=26 y=57 width=10 height=11 xoffset=2 yoffset=3 xadvance=13 page=0 chnl=0 letter="m"
char id=110 x=38 y=57 width=10 height=11 xoffset=2 yoffset=3 xadvance=13 page=0 chnl=0 letter="n"
char id=111 x=50 y=57 width=10 height=11 xoffset=2 yoffset=3 xadvance=13 page=0 chnl=0 letter="o"
char id=114 x=62 y=57 width=10 height=11 xoffset=2 yoffset=3 xadvance=13 page=0 chnl=0 letter="r"
char id=115 x=74 y=57 width=10 height=11 xoffset=2 yoffset=3 xadvance=13 page=0 chnl=0 letter="s"
char id=117 x=86 y=57 width=10 height=11 xoffset=2 yoffset=3 xadvance=13 page=0 chnl=0 letter="u"
char id=118 x=98 y=57 width=10 height=11 xoffset=2 yoffset=3 xadvance=13 page=0 chnl=0 letter="v"
char id=119 x=110 y=57 width=10 height=11 xoffset=2 yoffset=3 xadvance=13 page=0 chnl=0 letter="w"
char id=120 x=122 y=57 width=10 height=11 xoffset=2 yoffset=3 xadvance=13 page=0 chnl=0 letter="x"
char id=122 x=134 y=57 width=10 height=11 xoffset=2 yoffset=3 xadvance=13 page=0 chnl=0 letter="z"
char id=43 x=146 y=57 width=9 height=11 xoffset=2 yoffset=1 xadvance=13 page=0 chnl=0 letter="+"
char id=58 x=157 y=57 width=5 height=11 xoffset=5 yoffset=1 xadvance=13 page=0 chnl=0 letter=":"
char id=94 x=164 y=57 width=10 height=9 xoffset=2 yoffset=3 xadvance=13 page=0 chnl=0 letter="^"
char id=61 x=176 y=57 width=9 height=8 xoffset=2 yoffset=2 xadvance=13 page=0 chnl=0 letter="="
char id=44 x=187 y=57 width=7 height=8 xoffset=4 yoffset=6 xadvance=13 page=0 chnl=0 letter=","
char id=126 x=196 y=57 width=11 height=7 xoffset=2 yoffset=3 xadvance=13 page=0 chnl=0 letter="~"
char id=34 x=209 y=57 width=9 height=7 xoffset=2 yoffset=-1 xadvance=13 page=0 chnl=0 letter="""
char id=39 x=220 y=57 width=5 height=7 xoffset=5 yoffset=-1 xadvance=13 page=0 chnl=0 letter="'"
char id=45 x=227 y=57 width=8 height=5 xoffset=3 yoffset=4 xadvance=13 page=0 chnl=0 letter="-"
char id=96 x=237 y=57 width=5 height=5 xoffset=3 yoffset=-1 xadvance=13 page=0 chnl=0 letter="`"
char id=46 x=244 y=57 width=5 height=5 xoffset=5 yoffset=7 xadvance=13 page=0 chnl=0 letter="."
char id=95 x=2 y=70 width=13 height=2 xoffset=0 yoffset=15 xadvance=13 page=0 chnl=0 letter="_"
char id=32 x=17 y=70 width=0 height=0 xoffset=13 yoffset=34 xadvance=13 page=0 chnl=0 letter="space"
